r;414680518;15583437;61283;0;40
r;419538650;15350747;61283;0;40
r;419544130;15584366;61283;0;40
r;426342441;15421171;61283;75;40
r;429720353;217141;61283;0;40
r;429763896;15303144;61283;0;40
r;430589234;14155156;61283;0;40
r;9059781;320827;61283;0;41
r;9291923;79954;61283;35;41
r;9985752;73508;61283;10;41
r;15090232;219584;61283;13;41
r;22500219;204916;61283;6;41
r;477613988;17496519;61283;0;41
r;477614079;17496526;61283;14;41
r;477614094;17496527;61283;0;41
r;477613893;17496513;61283;0;41
r;477613974;17496518;61283;14;41
r;30447959;139616;61283;6;41
r;30672390;75271;61283;6;41
r;31125258;437812;61283;3;41
r;50420092;2365163;61283;0;41
r;477613878;17496512;61283;14;41
r;88757954;3542582;61283;0;41
r;88955832;234132;61283;0;41
r;93462314;3744214;61283;6;41
r;110694678;5622583;61283;6;41
r;113017516;5802345;61283;6;41
r;361481872;14252100;61283;6;41
r;409322288;15364559;61283;0;41
r;419740563;15280265;61283;0;41
r;1841632;160122;61283;6;42
r;2056830;227591;61283;0;42
r;2112491;245482;61283;0;42
r;2441210;258584;61283;0;42
r;477386241;17484255;61283;14;42
r;477475953;17491696;61283;0;42
r;477386255;17484256;61283;0;42
r;477475939;17491675;61283;13;42
r;477475942;17491695;61283;13;42
r;27533572;56050;61283;6;42
r;31125254;213482;61283;3;42
r;31125256;1678560;61283;3;42
r;31125259;231390;61283;3;42
r;31343780;250999;61283;0;42
r;34364730;215347;61283;6;42
r;53562919;2403584;61283;6;42
r;93498066;3746216;61283;6;42
r;93667446;3757296;61283;6;42
r;110694680;5622585;61283;6;42
r;477613875;3554;61283;14;42
r;273085561;437277;61283;6;42
r;273568091;2366506;61283;0;42
r;2209833;248871;61283;0;43
r;9680625;222839;61283;0;43
r;24971654;216180;61283;75;43
r;30258281;1866156;61283;0;43
r;30850964;177274;61283;6;43
r;31125189;146257;61283;3;43
r;31343765;38234;61283;0;43
r;50244601;2363869;61283;6;43
r;76567430;61283;61283;75;43
r;88343531;106323;61283;3;43
r;93466840;3744452;61283;6;43
r;93498968;3746109;61283;6;43
r;97738315;4312221;61283;3;43
r;337342032;12989696;61283;6;43
r;395220360;7170086;61283;333;43
r;395220362;15045183;61283;333;43
r;395220364;14930685;61283;333;43
r;395220366;14930686;61283;333;43
r;395220368;14921602;61283;333;43
r;395220372;14921104;61283;333;43
r;1327944;106904;61283;0;44
r;25063441;24786;61283;35;44
r;27804128;1678560;61283;0;44
r;31294330;113645;61283;3;44
r;34320394;263993;61283;6;44
r;82639401;2556969;61283;6;44
r;88977714;137479;61283;0;44
r;110675704;5621597;61283;6;44
r;273085565;10895903;61283;6;44
r;371158061;1136712;61283;50;44
r;394057822;15195173;61283;333;44
r;1281251;85296;61283;0;45
r;1281730;25600;61283;0;45
r;1570278;215853;61283;0;45
r;1703019;225463;61283;0;45
r;1797235;182514;61283;0;45
r;2146230;165584;61283;23;45
r;2452097;167143;61283;14;45
r;9059775;45269;61283;35;45
r;11587810;328242;61283;14;45
r;13711555;394463;61283;0;45
r;14792741;141899;61283;23;45
r;15470856;437812;61283;0;45
r;24971925;12388;61283;75;45
r;25159084;8217;61283;35;45
r;25403149;76913;61283;35;45
r;26664759;47459;61283;35;45
r;30197323;593010;61283;0;45
r;31691001;183498;61283;6;45
r;50244600;2363869;61283;0;45
r;62362347;136055;61283;0;45
r;78344028;2827;61283;35;45
r;83079296;243833;61283;0;45
r;93496289;3746434;61283;6;45
r;97410223;4312221;61283;6;45
r;289017364;130440;61283;13;45
r;289329573;233050;61283;2000;45
r;313018132;12009018;61283;0;45
r;401082881;15420150;61283;28;45
r;401027671;15420147;61283;28;45
r;369910440;14548054;61283;0;45
r;391232729;14926538;61283;28;45
r;395148068;15064846;61283;3;45
r;397762249;8085264;61283;6;45
r;397788775;15060853;61283;28;45
r;402906366;242206;61283;0;45
r;406916243;15133693;61283;0;45
r;407249275;1906777;61283;0;45
r;407387784;15119248;61283;6;45
r;409255271;15364558;61283;6;45
r;28516946;138357;61283;9;46
r;31343777;113645;61283;0;46
r;88343540;242604;61283;3;46
r;97410197;4312221;61283;0;46
r;115856907;5916596;61283;6;46
r;115856945;5916585;61283;6;46
r;212565630;6844122;61283;0;46
r;25208883;146257;61283;35;47
r;30992125;183499;61283;6;47
r;68743797;2838875;61283;3;47
r;82639402;2557599;61283;6;47
r;88370222;106323;61283;0;47
r;93499250;3746075;61283;6;47
r;273085555;5621578;61283;6;47
r;9985753;37905;61283;10;48
r;9985754;41851;61283;10;48
r;11340558;156563;61283;28;48
r;24969949;94756;61283;75;48
r;28749881;141883;61283;35;48
r;88947652;8217;61283;0;48
r;88955798;2827;61283;0;48
r;96639075;37905;61283;6;48
r;212517580;8126395;61283;6;48
r;34368228;263994;61283;6;49
r;1281582;54037;61283;0;50
r;1335909;73508;61283;0;50
r;82962555;2360696;61283;6;50
r;396901459;15333920;61283;0;50
r;183841402;8788680;61283;0;50
r;190323426;8854583;61283;0;50
r;200683119;9102157;61283;0;50
r;200683181;9102133;61283;0;50
r;212348141;8103307;61283;6;50
r;217070264;9663427;61283;0;50
r;217815856;9730145;61283;0;50
r;243049475;10158035;61283;0;50
r;397499252;15350762;61283;0;50
r;397497579;15342078;61283;0;50
r;402120207;15322608;61283;0;50
r;402120211;15322601;61283;0;50
r;402108775;15548227;61283;0;50
r;391084988;14945485;61283;0;50
r;395034879;15366239;61283;0;50
r;397788792;15060853;61283;0;50
r;399095258;15195169;61283;0;50
r;400118925;15337918;61283;0;50
r;402272672;15548224;61283;0;50
r;407405413;15372367;61283;0;50
r;407709346;15200529;61283;0;50
r;407709347;15200529;61283;6;50
r;413164203;15226155;61283;23;50
r;413164231;15226156;61283;23;50
r;413164261;15226157;61283;23;50
r;419801338;15461430;61283;0;50
r;431653297;16336403;61283;0;50
r;432217284;15222728;61283;0;50
r;432217285;15222728;61283;6;50
r;443205001;16777747;61283;0;50
r;216856;10269;61283;0;51
r;385641;21988;61283;0;51
r;425691;119858;61283;0;51
r;1468533;163582;61283;14;51
r;1857598;130164;61283;0;51
r;1914911;164620;61283;16;51
r;1944071;213758;61283;6;51
r;2107149;77029;61283;0;51
r;2228750;165122;61283;16;51
r;2270604;119014;61283;30;51
r;2506681;162329;61283;14;51
r;8819859;163658;61283;14;51
r;9050761;77035;61283;0;51
r;9084232;257061;61283;0;51
r;9098777;118630;61283;0;51
r;11476593;138712;61283;0;51
r;11574720;327361;61283;14;51
r;11579556;328044;61283;14;51
r;11583715;328495;61283;16;51
r;11766450;255476;61283;0;51
r;11783131;146257;61283;50;51
r;12074324;162329;61283;0;51
r;12131200;8066;61283;14;51
r;12143047;327361;61283;0;51
r;12395365;166336;61283;14;51
r;12433167;19554;61283;41;51
r;12776407;328707;61283;14;51
r;12994847;49309;61283;23;51
r;13049972;266366;61283;0;51
r;13720052;157161;61283;28;51
r;15091410;219584;61283;0;51
r;23529657;54583;61283;0;51
r;24633045;437433;61283;0;51
r;25530239;173946;61283;0;51
r;25739312;215813;61283;0;51
r;26594003;18404;61283;0;51
r;26672671;219189;61283;0;51
r;30194628;167803;61283;6;51
r;31575807;1935088;61283;0;51
r;34244842;327751;61283;0;51
r;34244556;252600;61283;0;51
r;52465013;2524472;61283;0;51
r;52757454;2372824;61283;0;51
r;53825052;2585972;61283;0;51
r;55918492;1747273;61283;14;51
r;68993184;2838875;61283;0;51
r;72334322;224422;61283;14;51
r;75183588;218057;61283;78;51
r;75938986;3157479;61283;0;51
r;76804727;3167747;61283;0;51
r;77544169;3223334;61283;0;51
r;83462963;3314833;61283;0;51
r;83649926;3318758;61283;0;51
r;86148790;3369995;61283;0;51
r;86159936;3368706;61283;0;51
r;86181391;3366103;61283;0;51
r;86181478;3366093;61283;0;51
r;86181586;3366084;61283;0;51
r;86181814;3366060;61283;0;51
r;86181945;3366047;61283;0;51
r;86182060;3366033;61283;0;51
r;86182117;3366026;61283;0;51
r;86182183;3366018;61283;0;51
r;86182240;3366010;61283;0;51
r;86182286;3366004;61283;0;51
r;86182293;3366003;61283;0;51
r;86182362;3365996;61283;0;51
r;86183962;3365828;61283;0;51
r;86189368;3365301;61283;0;51
r;86217011;3359624;61283;0;51
r;93455184;3743711;61283;0;51
r;93458326;3744014;61283;0;51
r;93463432;3744091;61283;0;51
r;93464212;3744361;61283;0;51
r;93588001;3751160;61283;0;51
r;93629423;3751298;61283;0;51
r;93673058;3756677;61283;0;51
r;93689737;3755004;61283;0;51
r;93702688;3753628;61283;0;51
r;93706272;3753238;61283;0;51
r;93709363;3752902;61283;0;51
r;113120698;5806188;61283;6;51
r;209782144;9202483;61283;0;51
r;258691536;127348;61283;14;51
r;274337564;10913819;61283;53;51
r;278213589;219088;61283;14;51
r;289332419;240146;61283;2000;51
r;307415526;38361;61283;20;51
r;423479037;16160720;61283;0;51
r;314408992;1703609;61283;0;51
r;361869155;11577368;61283;0;51
r;371561296;2349039;61283;0;51
r;372242031;2708155;61283;0;51
r;372853652;14159489;61283;0;51
r;374374977;14721826;61283;0;51
r;374385858;14725636;61283;0;51
r;374425540;14726308;61283;0;51
r;375102039;268323;61283;0;51
r;375546765;5325683;61283;0;51
r;402660312;2357509;61283;0;51
r;380359833;14540001;61283;0;51
r;418261220;14730160;61283;0;51
r;467850033;4332572;61283;0;51
r;164813;110169;61283;13;52
r;229069;67201;61283;0;52
r;367668;18236;61283;0;52
r;1684633;144229;61283;23;52
r;31710583;1968665;61283;0;52
r;12368590;226266;61283;9;52
r;18365749;585737;61283;0;52
r;25183388;37905;61283;35;52
r;27764772;226027;61283;28;52
r;33141455;39474;61283;23;52
r;52474328;2504545;61283;0;52
r;82663909;3301349;61283;0;52
r;83640655;3318605;61283;0;52
r;83673127;3319110;61283;0;52
r;83673134;3319109;61283;0;52
r;86167578;3367772;61283;0;52
r;86167606;3367768;61283;0;52
r;86179427;3366348;61283;0;52
r;86181408;3366099;61283;0;52
r;86181504;3366091;61283;0;52
r;86181705;3366072;61283;0;52
r;86181895;3366051;61283;0;52
r;86181967;3366045;61283;0;52
r;86182261;3366007;61283;0;52
r;86182300;3366002;61283;0;52
r;86182310;3366001;61283;0;52
r;86182377;3365995;61283;0;52
r;86182392;3365993;61283;0;52
r;86189774;3365259;61283;0;52
r;86194986;3364642;61283;0;52
r;86206181;3363138;61283;0;52
r;93458104;3743938;61283;0;52
r;93462313;3744214;61283;0;52
r;93485963;3745005;61283;0;52
r;93492169;3745436;61283;0;52
r;93494469;3746660;61283;0;52
r;93494686;3746634;61283;0;52
r;93495588;3746520;61283;0;52
r;93499249;3746075;61283;0;52
r;93655779;3758549;61283;0;52
r;93664748;3757588;61283;0;52
r;93665748;3757481;61283;0;52
r;93679537;3755983;61283;0;52
r;93695007;3754423;61283;0;52
r;93696437;3754265;61283;0;52
r;93698585;3754050;61283;0;52
r;93708265;3753027;61283;0;52
r;93716456;3752131;61283;0;52
r;93720535;3751693;61283;0;52
r;95160645;4111366;61283;0;52
r;115856921;5916590;61283;0;52
r;8059;52508;61283;0;53
r;148540;68245;61283;13;53
r;160836;92142;61283;0;53
r;193581;139481;61283;0;53
r;247267;158730;61283;14;53
r;320910;61283;61283;19;53
r;424119;156501;61283;0;53
r;437362;146257;61283;0;53
r;1281198;141883;61283;0;53
r;1307448;75465;61283;0;53
r;1318488;47459;61283;0;53
r;1545645;12388;61283;15;53
r;1930055;63619;61283;23;53
r;1978808;68786;61283;15;53
r;2131598;161947;61283;15;53
r;2152927;65364;61283;0;53
r;9005422;229446;61283;5;53
r;9366836;79954;61283;0;53
r;9760647;24786;61283;0;53
r;13452685;156524;61283;15;53
r;14690223;437120;61283;0;53
r;33824733;1970576;61283;23;53
r;33824978;392003;61283;14;53
r;34662196;2348341;61283;0;53
r;52480097;2491986;61283;0;53
r;62778414;2499894;61283;6;53
r;75872616;3157089;61283;0;53
r;83662286;3321309;61283;0;53
r;84525679;3183461;61283;6;53
r;86129645;3359366;61283;0;53
r;86134076;3371783;61283;0;53
r;86154753;3369263;61283;0;53
r;86167704;3367755;61283;0;53
r;86169640;3367533;61283;0;53
r;86181514;3366090;61283;0;53
r;86181638;3366080;61283;0;53
r;86181647;3366079;61283;0;53
r;86181662;3366077;61283;0;53
r;86181804;3366061;61283;0;53
r;86181824;3366058;61283;0;53
r;86181957;3366046;61283;0;53
r;86181989;3366042;61283;0;53
r;86182336;3365999;61283;0;53
r;86208091;3362898;61283;0;53
r;86214177;3362189;61283;0;53
r;86215240;3366101;61283;0;53
r;93464344;3744377;61283;0;53
r;93465294;3744437;61283;0;53
r;93496878;3746364;61283;0;53
r;93497911;3746235;61283;0;53
r;93498177;3746204;61283;0;53
r;93498967;3746109;61283;0;53
r;93597730;3751207;61283;0;53
r;93648099;3759409;61283;0;53
r;93658754;3758237;61283;0;53
r;93659634;3758144;61283;0;53
r;93660202;3758082;61283;0;53
r;93667405;3757301;61283;0;53
r;93667445;3757296;61283;0;53
r;93670310;3756990;61283;0;53
r;93705103;3753364;61283;0;53
r;93708521;3753001;61283;0;53
r;97676220;2585756;61283;23;53
r;394448316;15288128;61283;333;53
r;406113;56105;61283;14;54
r;413902;130831;61283;0;54
r;1292149;90637;61283;0;54
r;1310667;76913;61283;0;54
r;2472241;248975;61283;0;54
r;2522377;155166;61283;28;54
r;9115851;322821;61283;0;54
r;27200607;1655036;61283;0;54
r;28166688;302836;61283;6;54
r;33797187;2324858;61283;0;54
r;34272145;111325;61283;6;54
r;34662163;2348383;61283;0;54
r;55470891;2604504;61283;0;54
r;75515268;3154962;61283;0;54
r;77716450;3225650;61283;0;54
r;77766734;2405506;61283;6;54
r;78380087;589543;61283;6;54
r;82663076;3301350;61283;0;54
r;83649945;3318785;61283;0;54
r;86136828;3371441;61283;0;54
r;86160523;3368637;61283;0;54
r;86165563;3368029;61283;0;54
r;86181384;3366104;61283;0;54
r;86181409;3366099;61283;6;54
r;86181446;3366096;61283;0;54
r;86181458;3366095;61283;0;54
r;86181554;3366087;61283;0;54
r;86181574;3366085;61283;0;54
r;86181777;3366064;61283;0;54
r;86182011;3366039;61283;0;54
r;86182044;3366035;61283;0;54
r;86182140;3366023;61283;0;54
r;86182387;3365994;61283;0;54
r;86191298;3365087;61283;0;54
r;86205105;3363289;61283;0;54
r;86206662;3363073;61283;0;54
r;86207274;3362997;61283;0;54
r;93455570;3743833;61283;0;54
r;93457682;3743925;61283;0;54
r;93470314;3744770;61283;0;54
r;93498381;3746178;61283;0;54
r;93500570;3745912;61283;0;54
r;93648142;3759404;61283;0;54
r;93648365;3759376;61283;0;54
r;93648586;3759355;61283;0;54
r;93650195;3759117;61283;0;54
r;93661381;3757958;61283;0;54
r;93691252;3754840;61283;0;54
r;93698467;3754062;61283;0;54
r;93702969;3753598;61283;0;54
r;95161128;4104275;61283;0;54
r;158628;11448;61283;5;55
r;407755;128532;61283;0;55
r;409955;162442;61283;14;55
r;1599543;215483;61283;0;55
r;1746418;195026;61283;16;55
r;1838194;156823;61283;6;55
r;1974198;123693;61283;6;55
r;1977659;219151;61283;6;55
r;9111762;322704;61283;0;55
r;10581760;135190;61283;0;55
r;14689551;437310;61283;0;55
r;15470851;154315;61283;35;55
r;18455413;587837;61283;0;55
r;31786767;1971747;61283;0;55
r;77645353;3225167;61283;0;55
r;81999274;3294939;61283;0;55
r;82639370;73445;61283;6;55
r;83649478;3318617;61283;0;55
r;83661755;3321427;61283;0;55
r;83675314;3322119;61283;0;55
r;86132582;3359520;61283;0;55
r;86137047;3371415;61283;0;55
r;86138319;3371260;61283;0;55
r;86152734;3369523;61283;0;55
r;86170797;3367385;61283;0;55
r;86175919;3366767;61283;0;55
r;86181526;3366089;61283;0;55
r;86181614;3366082;61283;0;55
r;86181655;3366078;61283;0;55
r;86181751;3366068;61283;0;55
r;86181762;3366067;61283;0;55
r;86181831;3366057;61283;0;55
r;86181862;3366054;61283;0;55
r;86181876;3366053;61283;0;55
r;86181885;3366052;61283;0;55
r;86182036;3366036;61283;0;55
r;86182053;3366034;61283;0;55
r;86182092;3366029;61283;0;55
r;86182268;3366006;61283;0;55
r;86182324;3366000;61283;0;55
r;86182348;3365998;61283;0;55
r;86196563;3364412;61283;0;55
r;86210222;3362655;61283;0;55
r;86219957;3359602;61283;0;55
r;86241451;3360988;61283;0;55
r;93459761;3744050;61283;0;55
r;93489830;3745337;61283;0;55
r;93498922;3746114;61283;0;55
r;93499786;3746008;61283;0;55
r;93883543;3762464;61283;0;55
r;93651833;3758950;61283;0;55
r;93652485;3758879;61283;0;55
r;93664020;3757665;61283;0;55
r;93666511;3757397;61283;0;55
r;93668648;3757170;61283;0;55
r;93683173;3755621;61283;0;55
r;95153178;4243370;61283;0;55
r;96735968;156975;61283;23;55
r;103629993;4939328;61283;0;55
r;108220235;13976;61283;0;55
r;184341129;155438;61283;51;55
r;184341839;156879;61283;51;55
r;278337060;327373;61283;14;55
r;370330067;11325402;61283;0;55
r;391191509;14938204;61283;0;55
r;395158767;15052266;61283;51;55
r;395158911;8061150;61283;51;55
r;412870341;15226154;61283;23;55
r;407031;75016;61283;0;56
r;528779;150080;61283;0;56
r;639596;41260;61283;0;56
r;2216445;148538;61283;0;56
r;2390008;156825;61283;0;56
r;3111620;223220;61283;0;56
r;9903388;138712;61283;6;56
r;11575172;327159;61283;14;56
r;11579321;317035;61283;14;56
r;11582198;328228;61283;16;56
r;15947467;440637;61283;0;56
r;29527539;1804889;61283;0;56
r;31786876;1971746;61283;0;56
r;54689434;144104;61283;5;56
r;55918566;2609102;61283;0;56
r;77241166;926;61283;0;56
r;77716186;3225649;61283;0;56
r;83651172;3318826;61283;0;56
r;83663121;3321157;61283;0;56
r;86221974;3359817;61283;0;56
r;86126221;3359129;61283;0;56
r;86167718;3367753;61283;0;56
r;86181420;3366098;61283;0;56
r;86181540;3366088;61283;0;56
r;86181819;3366059;61283;0;56
r;86181977;3366044;61283;0;56
r;86182108;3366027;61283;0;56
r;86182190;3366017;61283;0;56
r;86182225;3366012;61283;0;56
r;86183486;3365875;61283;0;56
r;86184718;3365747;61283;0;56
r;86185988;3365627;61283;0;56
r;86200809;3363822;61283;0;56
r;86247186;3361442;61283;0;56
r;91505457;1803620;61283;0;56
r;93462778;3744284;61283;0;56
r;93466454;3744359;61283;0;56
r;93466779;3744552;61283;0;56
r;93466839;3744452;61283;0;56
r;93482332;3744949;61283;0;56
r;93483582;3744739;61283;0;56
r;93484761;3744975;61283;0;56
r;93489805;3745304;61283;0;56
r;93489850;3745286;61283;0;56
r;93490953;3745375;61283;0;56
r;93492667;3746883;61283;0;56
r;93497498;3746286;61283;0;56
r;93503650;3745541;61283;0;56
r;93652045;3758926;61283;0;56
r;93661360;3757961;61283;0;56
r;93666169;3757437;61283;0;56
r;93670283;3756992;61283;0;56
r;93683663;3755560;61283;0;56
r;95170657;3939646;61283;0;56
r;98593110;225703;61283;23;56
r;98950681;4337111;61283;0;56
r;104389929;2357998;61283;0;56
r;210379332;2085751;61283;23;56
r;212544890;7288132;61283;6;56
r;289454910;46367;61283;14;56
r;358505;161016;61283;14;57
r;395471;161099;61283;14;57
r;422535;162278;61283;14;57
r;11562084;327122;61283;14;57
r;11570943;327847;61283;14;57
r;11571289;327382;61283;14;57
r;11574502;328016;61283;14;57
r;24971774;77284;61283;75;57
r;25813439;154906;61283;23;57
r;31604137;1963201;61283;0;57
r;33797251;2324856;61283;0;57
r;53687085;45699;61283;5;57
r;54689438;17761;61283;5;57
r;77716350;3225646;61283;0;57
r;82663088;3301348;61283;0;57
r;83651204;3318848;61283;0;57
r;83663994;3320993;61283;0;57
r;83663999;3320992;61283;0;57
r;85903723;204924;61283;6;57
r;86136940;3371427;61283;0;57
r;86143242;3370649;61283;0;57
r;86154887;3369246;61283;0;57
r;86155359;3369180;61283;0;57
r;86167711;3367754;61283;0;57
r;86181494;3366092;61283;0;57
r;86181693;3366074;61283;0;57
r;86181905;3366050;61283;0;57
r;86181915;3366049;61283;0;57
r;86181982;3366043;61283;0;57
r;86182133;3366024;61283;0;57
r;86182277;3366005;61283;0;57
r;86191045;3365119;61283;0;57
r;86194468;3364697;61283;0;57
r;93459974;3743952;61283;0;57
r;93496288;3746434;61283;0;57
r;93502436;3745691;61283;0;57
r;93502749;3745651;61283;0;57
r;93504367;3745442;61283;0;57
r;93651854;3758948;61283;0;57
r;93670691;3756953;61283;0;57
r;93690585;3754908;61283;0;57
r;93690998;3754864;61283;0;57
r;93695315;3754388;61283;0;57
r;93699899;3753914;61283;0;57
r;93700612;3753843;61283;0;57
r;93705256;3753346;61283;0;57
r;93705580;3753315;61283;0;57
r;93705623;3753310;61283;0;57
r;93721152;3751623;61283;0;57
r;212544885;7288132;61283;0;57
r;226564;127428;61283;14;58
r;247332;13530;61283;0;58
r;363851;38723;61283;0;58
r;1528473;119014;61283;21;58
r;1744258;225456;61283;0;58
r;11550317;326711;61283;0;58
r;11588681;328024;61283;16;58
r;15470759;154315;61283;6;58
r;26664790;1652883;61283;6;58
r;31604845;1963200;61283;0;58
r;34661259;2348357;61283;0;58
r;54689429;25658;61283;5;58
r;61540486;152155;61283;5;58
r;86136583;3371476;61283;0;58
r;86148976;3369968;61283;0;58
r;86151221;3369705;61283;0;58
r;86181319;3366114;61283;0;58
r;86181434;3366097;61283;0;58
r;86181468;3366094;61283;0;58
r;86181626;3366081;61283;0;58
r;86181683;3366075;61283;0;58
r;86181729;3366070;61283;0;58
r;86181929;3366048;61283;0;58
r;86182027;3366037;61283;0;58
r;86182083;3366030;61283;0;58
r;86182126;3366025;61283;0;58
r;86182164;3366020;61283;0;58
r;86182206;3366015;61283;0;58
r;86182235;3366011;61283;0;58
r;86182251;3366009;61283;0;58
r;86216262;3359874;61283;0;58
r;86223019;3359464;61283;0;58
r;86225054;3360023;61283;0;58
r;86225077;3359981;61283;0;58
r;93469567;3744642;61283;0;58
r;93493903;3746732;61283;0;58
r;93496742;3746381;61283;0;58
r;93497835;3746245;61283;0;58
r;93498065;3746216;61283;0;58
r;93502630;3745668;61283;6;58
r;93627837;3751297;61283;0;58
r;93647843;3759439;61283;0;58
r;93648426;3759369;61283;0;58
r;93666284;3757420;61283;0;58
r;93670284;3756992;61283;6;58
r;93678466;3756099;61283;0;58
r;93682046;3755725;61283;0;58
r;93682047;3755725;61283;6;58
r;93692943;3754641;61283;0;58
r;93713349;3752473;61283;0;58
r;93720885;3751656;61283;0;58
r;94068850;3223271;61283;0;58
r;106834512;266421;61283;0;58
r;219269;156677;61283;14;59
r;437224;128482;61283;21;59
r;1650494;155157;61283;0;59
r;1755834;222839;61283;6;59
r;2052620;84547;61283;0;59
r;2146321;42645;61283;23;59
r;3094505;266048;61283;0;59
r;11548737;326618;61283;14;59
r;13060094;130831;61283;15;59
r;14689547;437311;61283;0;59
r;24969800;161947;61283;75;59
r;24969948;70793;61283;75;59
r;24970939;156524;61283;75;59
r;29535388;1805473;61283;0;59
r;34661383;2348391;61283;0;59
r;34661502;2348355;61283;0;59
r;52457227;2540822;61283;0;59
r;78609995;3246567;61283;0;59
r;82639393;2366506;61283;6;59
r;83651800;3318869;61283;0;59
r;83670904;3319555;61283;0;59
r;86181396;3366102;61283;0;59
r;86181564;3366086;61283;0;59
r;86181602;3366083;61283;0;59
r;86181739;3366069;61283;0;59
r;86181784;3366063;61283;0;59
r;86181793;3366062;61283;0;59
r;86181838;3366056;61283;0;59
r;86181848;3366055;61283;0;59
r;86182067;3366032;61283;0;59
r;86182099;3366028;61283;0;59
r;86182145;3366022;61283;0;59
r;86182152;3366021;61283;0;59
r;86182197;3366016;61283;0;59
r;86182355;3365997;61283;0;59
r;86189761;3365260;61283;0;59
r;86226154;3359818;61283;0;59
r;86248235;3361466;61283;0;59
r;93458920;3744028;61283;0;59
r;93475284;3744850;61283;0;59
r;93489454;3745275;61283;0;59
r;93503196;3745596;61283;0;59
r;93588002;3751160;61283;6;59
r;93655308;3758595;61283;0;59
r;93661904;3757899;61283;0;59
r;93665507;3757506;61283;0;59
r;93673821;3756601;61283;0;59
r;93691520;3754809;61283;0;59
r;93702051;3753696;61283;0;59
r;93707434;3753113;61283;0;59
r;93719209;3751837;61283;0;59
r;93720496;3751699;61283;0;59
r;95174985;3866108;61283;0;59
r;98950511;393310;61283;35;59
r;212461906;8103084;61283;0;59
r;68832;28741;61283;0;60
r;125204;34157;61283;0;60
r;161379;78845;61283;16;60
r;174255;46367;61283;13;60
r;246665;156825;61283;14;60
r;250844;32322;61283;0;60
r;255802;80855;61283;0;60
r;361763;114637;61283;35;60
r;365282;161583;61283;14;60
r;1312298;111068;61283;0;60
r;1526246;129374;61283;35;60
r;1529225;14455;61283;0;60
r;1592630;1329;61283;0;60
r;1661198;213573;61283;6;60
r;1668186;15255;61283;0;60
r;1698771;165952;61283;16;60
r;1762431;164336;61283;14;60
r;2105318;230326;61283;0;60
r;2290543;156879;61283;0;60
r;3221795;25087;61283;35;60
r;10731573;142266;61283;0;60
r;11550318;326711;61283;14;60
r;11572750;327929;61283;14;60
r;11581586;328326;61283;14;60
r;11586227;328645;61283;16;60
r;15471255;437812;61283;6;60
r;29453166;94536;61283;35;60
r;34661429;2348356;61283;0;60
r;55497501;2606040;61283;0;60
r;55918551;2609101;61283;0;60
r;61019327;2462617;61283;0;60
r;83639360;3318491;61283;0;60
r;83649844;3318691;61283;0;60
r;83732253;3322624;61283;0;60
r;86131411;3372129;61283;0;60
r;86136874;3371435;61283;0;60
r;86173083;3367121;61283;0;60
r;86174866;3366891;61283;0;60
r;86181324;3366113;61283;0;60
r;86181403;3366100;61283;0;60
r;86181698;3366073;61283;0;60
r;86181719;3366071;61283;0;60
r;86181767;3366066;61283;0;60
r;86181772;3366065;61283;0;60
r;86181996;3366041;61283;0;60
r;86182004;3366040;61283;0;60
r;86182020;3366038;61283;0;60
r;86182074;3366031;61283;0;60
r;86182174;3366019;61283;0;60
r;86182213;3366014;61283;0;60
r;86182220;3366013;61283;0;60
r;86182256;3366008;61283;0;60
r;86182402;3365992;61283;0;60
r;86182407;3365991;61283;0;60
r;86183285;3365899;61283;0;60
r;86185453;3365673;61283;0;60
r;86189598;3365278;61283;0;60
r;86194231;3364732;61283;0;60
r;86204108;3363430;61283;0;60
r;86206716;3363067;61283;0;60
r;93458734;3743946;61283;0;60
r;93462429;3744160;61283;0;60
r;93484138;3744885;61283;0;60
r;93485946;3744999;61283;0;60
r;93497617;3746272;61283;0;60
r;93499958;3745987;61283;0;60
r;93500228;3745950;61283;0;60
r;93663897;3757681;61283;0;60
r;93672848;3756708;61283;0;60
r;93673931;3756589;61283;0;60
r;93677166;3756234;61283;0;60
r;93690647;3754902;61283;0;60
r;93984906;3756374;61283;0;60
r;106820521;269064;61283;0;60
r;200557551;9101798;61283;0;60
r;211930696;128690;61283;15;60
r;395158896;8061150;61283;0;60
r;396071936;7123648;61283;0;60
r;398284722;7288116;61283;50;60
r;404738163;15055127;61283;0;60
r;406462556;8085274;61283;6;60
r;407387787;15119248;61283;0;60
r;407980718;7413996;61283;0;60
r;430589149;15420020;61283;0;60
r;167262;152157;61283;0;61
r;2350874;34069;61283;10;61
r;2486901;26201;61283;9;61
r;2590501;128482;61283;20;61
r;12032097;213315;61283;14;61
r;12062305;165262;61283;0;61
r;12141756;328868;61283;14;61
r;12142242;327247;61283;0;61
r;13054153;260105;61283;0;61
r;13071404;391657;61283;0;61
r;15227060;101938;61283;28;61
r;20747947;437930;61283;9;61
r;52454918;2545495;61283;0;61
r;54689416;116130;61283;5;61
r;54689418;17550;61283;5;61
r;75496149;3153442;61283;0;61
r;105650337;216802;61283;0;61
r;105761334;21389;61283;0;61
r;218710552;257792;61283;0;61
r;287847508;77029;61283;23;61
r;361433487;214920;61283;0;61
r;368258894;10774170;61283;0;61
r;374406145;14726304;61283;0;61
